bank_quarter_id,ticker,report_year,report_quarter,segment_label,prediction,split
39,ABB,2023,1,Growth,Risky,validation
116,ACB,2023,1,Safe,Safe,validation
160,BAB,2023,1,Safe,Safe,validation
222,BID,2023,1,Risky,Safe,validation
270,BVB,2023,1,Risky,Risky,validation
338,CTG,2023,1,Risky,Safe,validation
406,EIB,2023,1,Safe,Safe,validation
457,HDB,2023,1,Safe,Safe,validation
506,KLB,2023,1,Safe,Growth,validation
555,LPB,2023,1,Risky,Risky,validation
616,MBB,2023,1,Growth,Risky,validation
658,MSB,2023,1,Risky,Safe,validation
709,NAB,2023,1,Growth,Safe,validation
772,NVB,2023,1,Risky,Safe,validation
839,OCB,2023,1,Safe,Growth,validation
888,PGB,2023,1,Risky,Risky,validation
931,SGB,2023,1,Risky,Risky,validation
1000,SHB,2023,1,Risky,Safe,validation
1039,SSB,2023,1,Safe,Safe,validation
1119,STB,2023,1,Growth,Safe,validation
1175,TCB,2023,1,Safe,Safe,validation
1225,TPB,2023,1,Growth,Risky,validation
1267,VAB,2023,1,Safe,Risky,validation
1336,VCB,2023,1,Safe,Safe,validation
1392,VIB,2023,1,Safe,Risky,validation
1446,VPB,2023,1,Risky,Growth,validation
40,ABB,2023,2,Safe,Risky,validation
117,ACB,2023,2,Safe,Safe,validation
161,BAB,2023,2,Safe,Risky,validation
223,BID,2023,2,Safe,Safe,validation
271,BVB,2023,2,Risky,Risky,validation
339,CTG,2023,2,Safe,Safe,validation
407,EIB,2023,2,Risky,Safe,validation
458,HDB,2023,2,Growth,Safe,validation
507,KLB,2023,2,Risky,Growth,validation
556,LPB,2023,2,Risky,Risky,validation
617,MBB,2023,2,Growth,Safe,validation
659,MSB,2023,2,Safe,Growth,validation
710,NAB,2023,2,Growth,Safe,validation
773,NVB,2023,2,Risky,Safe,validation
840,OCB,2023,2,Growth,Risky,validation
889,PGB,2023,2,Risky,Safe,validation
932,SGB,2023,2,Risky,Safe,validation
1001,SHB,2023,2,Risky,Safe,validation
1040,SSB,2023,2,Risky,Safe,validation
1120,STB,2023,2,Safe,Safe,validation
1176,TCB,2023,2,Safe,Risky,validation
1226,TPB,2023,2,Safe,Safe,validation
1268,VAB,2023,2,Risky,Growth,validation
1337,VCB,2023,2,Safe,Safe,validation
1393,VIB,2023,2,Risky,Growth,validation
